ENTRYPOINT                               = 0x00100008;
EJob058                                  = 0x00194dc0;
EJob059                                  = 0x00194e10;
EJob05A                                  = 0x00194e58;
EJob05B                                  = 0x00194ed0;
EJob05C                                  = 0x00195038;
EJob05D                                  = 0x001950a0;
EJob05E                                  = 0x001950f0;
EJob05F                                  = 0x00195128;
EJob060                                  = 0x00195200;
EJob061                                  = 0x00195248;
EJob062                                  = 0x00195320;
EJob063                                  = 0x00195680;
EJob064                                  = 0x00195710;
EJob065                                  = 0x001958c8;
EJob066                                  = 0x00195958;
EJob067                                  = 0x001959b8;
EJob068                                  = 0x00195ae8;
EJob069                                  = 0x00195b48;
EJob06A                                  = 0x00195bf0;
EJob06B                                  = 0x00195c38;
EJob06C                                  = 0x00195e80;
EJob06D                                  = 0x00195ee8;
EJob06E                                  = 0x00195f60;
EJob06F                                  = 0x00195fd8;
EJob070                                  = 0x00196038;
EJob071                                  = 0x00196078;
EJob072                                  = 0x001960c8;
EJob073                                  = 0x001961a0;
BJobDammy                                = 0x00196210;
BJob000                                  = 0x00196218;
BJob001                                  = 0x00196298;
BJob009                                  = 0x001962d0;
BJob00A                                  = 0x001963f0;
BJob00B                                  = 0x00196698;
BJob00C                                  = 0x001969e8;
BJob010                                  = 0x00196aa8;
BJob011                                  = 0x00196b08;
BJob012                                  = 0x00196b78;
BJob013                                  = 0x00196e90;
BJob014                                  = 0x00196eb0;
EntryInit                                = 0x00196f70;
ClearAppearWrkInfo                       = 0x00196ff8;
EntryMain                                = 0x00197048;
AreaEntrySet                             = 0x00197150;
TimeCtrlInit                             = 0x00197158;
GameTimeCtrl                             = 0x00197198;
SetNowClock                              = 0x00197208;
PlyrTimerCtrl                            = 0x00197250;
EntryTimeCtrl                            = 0x00197430;
SetRealTime                              = 0x001974f8;
Mission03BindGhost01Delete               = 0x00197508;
Mission04BindGhostLoad01Req              = 0x00197540;
Mission04BindGhostLoad02Req              = 0x00197578;
BindGhostBattleEnd                       = 0x00197580;
BindGhostLoad                            = 0x001975f0;
DeadGhostAppearReq                       = 0x00197820;
DeadGhostAppearMain                      = 0x001979f8;
DeadGhostAppearJudge                     = 0x00197a00;
DeadGhostLoadReq                         = 0x00197ad8;
DeadGhostLoad                            = 0x00197ae8;
DeadGhostBattleEnd                       = 0x00197c10;
EnemyNoDeadGhostJudge                    = 0x00197c38;
DeadGhostSetLoad                         = 0x00197ca0;
DeadGhostLoadDel                         = 0x00197ce8;
FloatGhostAppearInit                     = 0x00197d30;
FloatGhostEntrySet                       = 0x00197d80;
FloatGhostAppearMain                     = 0x00197d88;
FloatGhostAppearJudge                    = 0x00197fb8;
FloatGhostAppearTypeSet                  = 0x00198010;
GetFloatGhostAppearPosType               = 0x00198160;
FloatGhostAppearPosSet                   = 0x001982d0;
FloatGhostBattleEnd                      = 0x00198548;
FloatGhostEscapeEnd                      = 0x00198560;
FloatGhostLoadReq                        = 0x00198580;
FloatGhostLoadMain                       = 0x001985a8;
FloatGhostLoadSet                        = 0x001986c8;
FloatGhostSetJudge                       = 0x00198788;
GetLoadFloatGhost                        = 0x00198790;
GetFloatGhostModelLoad                   = 0x001987d8;
GetFloatGhostModelLoadAfter              = 0x00198830;
GetFloatGhostMotionLoad                  = 0x00198868;
GetFloatGhostMotionLoadAfter             = 0x001988f0;
GetFloatGhostSELoad                      = 0x00198928;
FloatGhostAppearStop                     = 0x00198960;
FloatGhostAppearStart                    = 0x00198998;
GuardGhostAppearSet                      = 0x001989d8;
GuardGhostLoadInit                       = 0x00198a70;
GuardGhostAppearMain                     = 0x00198a78;
GuardGhostReloadReq                      = 0x00198b00;
GuardGhostLoadReq                        = 0x00198b68;
GuardGhostLoad                           = 0x00198c58;
GuardGhostAppear                         = 0x00198f30;
GuardGhostBattleSet                      = 0x00198fa8;
GuardGhostBattleEnd                      = 0x001990e8;
PuzzleGhostInit                          = 0x00199128;
PuzzleGhostLoadReq                       = 0x00199158;
PuzzleGhostReq                           = 0x001991b8;
PuzzleGhostContinue                      = 0x00199230;
PuzzleGhostPhotoReq                      = 0x00199268;
PuzzleGhostMain                          = 0x00199378;
PuzzleGhostDispSet                       = 0x001993a8;
PuzzleGhostDispMain                      = 0x00199518;
RareGhostInit                            = 0x001996f8;
RareGhostEntrySet                        = 0x00199768;
RareGhostLoadReq                         = 0x001998f8;
RareGhostLoadGameLoadReq                 = 0x001999d0;
RareGhostMain                            = 0x00199a88;
RareGhostAppearCtrl                      = 0x00199a90;
RareGhostDispCtrl                        = 0x00199c78;
RareGhostDispStartJudge                  = 0x00199ea8;
RareGhostDispEndJudge                    = 0x0019a040;
RareGhostDispTimeCtrl                    = 0x0019a150;
RareGhostDispEndSet                      = 0x0019a260;
RareGhostDispWrkSet                      = 0x0019a2d8;
SetRareGhostDispAlpha                    = 0x0019a3f0;
SetRareGhostDispAnimation                = 0x0019a5d0;
SetRareGhostDispRate                     = 0x0019a5e8;
SettleGhostInit                          = 0x0019a5f8;
SettleGhostAppearReq                     = 0x0019a608;
SettleGhostMain                          = 0x0019a638;
SettleGhostLoadOneSize                   = 0x0019a7e8;
SettleGhostLoadTwoSize                   = 0x0019aa38;
SettleGhostBattleSet                     = 0x0019ab98;
SettleGhostStartDisp                     = 0x0019ac68;
SettleGhostBattleEnd                     = 0x0019b388;
SettleGhostDispEffect                    = 0x0019b3b8;
ZeroHourAppearMain                       = 0x0019b4c0;
ZeroHourDataBackUp                       = 0x0019b850;
ZeroHourEnemyReLoad                      = 0x0019ba38;
ZeroHourEnemyReLoadAfter                 = 0x0019baf8;
ZeroHourAfterPosReset                    = 0x0019bb90;
